觀測時間  (LST)  ObsTime,生長天數,測站氣壓  (hPa)  StnPres,測站最高氣壓  (hPa)  StnPresMax,測站最低氣壓  (hPa)  StnPresMin,氣溫  (℃)  Temperature,最高氣溫  (℃)  T Max,最低氣溫  (℃)  T Min,相對溼度  (%)  RH,最小相對溼度  (%)  RHMin,風速  (m/s)  WS,風向  (360degree)  WD,最大陣風  (m/s)  WSGust,最大陣風風向  (360degree)  WDGust,降水時數  (hr)  PrecpHour,積溫
2018-06-25,19,1007.3,1008.7,1005.7,28.7,33,26,78,58,1.3,170,7.3,281,0,334.8
2018-06-26,20,1007.7,1008.4,1006.6,28.9,32.5,25.1,74,56,1.5,106,7.4,304,0,353.7
2018-06-27,21,1006.3,1007.7,1004.3,28.3,32.4,25.5,75,58,1.5,166,6.5,136,0,372
2018-06-28,22,1003.6,1006,1001.8,28.3,32.3,24.5,77,64,1.6,171,8.9,238,0,390.3
2018-06-29,23,1000.8,1002.4,998.8,29.1,33.3,26,74,57,2.4,175,8.4,230,0,409.4
2018-06-30,24,1001.2,1002.7,999.6,28.9,33.6,26,75,51,1.6,164,8.6,335,0,428.3
2018-07-01,25,1001.1,1002.3,999.4,27.5,32.6,24.2,84,58,1.7,100,7.9,216,32.5,445.8
2018-07-02,26,1000.9,1002.2,999.6,24.8,27.1,22.8,93,82,2.7,169,10.2,145,226,460.6
2018-07-03,27,1000.5,1002,999.2,27.5,31.3,24.1,85,70,3.6,173,9.3,171,46.5,478.1
2018-07-04,28,1000.2,1001.7,999,27.2,30.5,25.3,86,72,2.6,173,10.2,171,10.5,495.3
2018-07-05,29,1000.2,1001.8,999.1,28.5,31.1,26.8,79,66,3.6,178,9.3,179,0,513.8
2018-07-06,30,1000.4,1001.9,999,28.2,31.6,24.2,79,60,3.3,170,10.1,174,4,532
2018-07-07,31,1001.3,1003.4,999.3,28.4,33.3,25.3,79,58,2.1,82,13.5,153,12,550.4
2018-07-08,32,1002.7,1004.3,1001.7,28.8,32.6,25.1,78,61,1.6,335,6.7,293,0,569.2
2018-07-09,33,1002.9,1004.7,1001.1,28.9,32.3,25.8,78,60,2.9,331,10,339,0,588.1
2018-05-25,1,1004.9,1007.2,1002.5,28.9,32.4,26.2,73,60,0.9,217,7.7,220,0,18.9
2018-05-26,2,1004.9,1006.8,1003.6,28.6,32,25.8,77,54,1.6,172,7.5,231,0,37.5
2018-05-27,3,1005.5,1007.1,1003.1,29.1,32.7,25.1,76,58,1.6,194,8.7,216,0,56.6
2018-05-28,4,1005.4,1007,1003.8,29.9,34.1,26.2,74,50,1.1,207,7.3,216,0,76.5
2018-05-29,5,1006.6,1008.6,1004.6,30.1,33.4,26.8,74,57,0.8,176,7.3,246,0,96.6
2018-05-30,6,1006.8,1008.5,1004.9,30.2,33.8,27.4,76,57,0.7,175,7.8,177,0,116.8
2018-05-31,7,1006.5,1007.8,1004.9,29.9,33.5,26.8,75,57,0.9,274,6.4,266,0,136.7
2018-06-01,8,1006.3,0,0,26.7,0,0,88,0,2.2,1,0,0,0,153.4
2018-06-02,9,1006.3,1007.7,1004.6,26.3,31.4,22.8,78,59,1.7,338,9.4,348,0,169.7
2018-06-03,10,1005,1006.9,1002.5,27.3,32.1,23.3,79,59,1.2,323,8,339,0,187
2018-06-04,11,1005.1,1006.5,1003.2,28.2,33.1,24.6,78,59,0.8,8,7.5,300,0,205.2
2018-06-05,12,1005.5,1007.4,1003.6,29.5,33.9,26.1,75,57,0.7,76,6.6,277,0,224.7
2018-06-06,13,1004.8,1006.2,1002.9,29,33.2,25.6,76,53,1.2,4,7.4,4,0,243.7
2018-06-07,14,1003.4,0,0,28.4,0,0,84,0,0.9,309,0,0,0,262.1
2018-06-08,15,999.5,1002.5,997.6,28.8,33.9,25.4,79,55,1.6,318,7.4,301,0,280.9
2018-06-09,16,996.8,998.2,994.3,29.3,33.5,27,80,60,1.6,296,6.2,319,0,300.2
2018-06-10,17,996.4,997.4,994.6,29,32.7,25.7,80,62,1.4,10,7.1,266,1.5,319.2
2018-06-11,18,997.3,1000.2,995.2,27.1,29.9,25.3,86,73,2.6,350,9.8,8,11,336.3
2018-06-12,19,999.2,1000.9,997.7,28.3,32.2,24.5,72,60,1.3,15,6.2,287,0,354.6
2018-06-13,20,995.8,998.6,993.5,28.7,32.3,25.4,72,49,2,93,7.4,330,0,373.3
2018-06-14,21,992.8,994.6,990.8,27.6,31.1,24.8,84,63,2.7,3,10.9,10,7.5,390.9
2018-06-15,22,994.2,999.1,991.3,26.4,30,24.3,81,62,6.2,358,16.4,351,0,407.3
2018-06-16,23,999.8,1001.8,997.9,26.8,31.2,24,78,56,3.2,333,9.6,9,8.5,424.1
2018-06-17,24,1000.5,1001.5,999.3,27.2,31.1,24.8,85,66,3.3,180,12.6,175,1,441.3
2018-06-18,25,1000.4,0,0,26.4,0,0,85,0,4.6,175,0,0,14.5,457.7
2018-06-19,26,1002.6,1004.9,999.8,24.9,26.7,23.6,93,78,4,170,11.7,179,77,472.6
2018-06-20,27,1003.5,1005.3,1002.1,25.5,28,23.9,90,79,3.8,159,10.3,176,38,488.1
2018-06-21,28,1004,1005.1,1002.9,27.4,31.1,24.7,85,70,2.7,173,9.7,167,4.5,505.5
2018-06-22,29,1004.5,1005.9,1002.9,27.7,31.4,25.2,83,69,3.2,178,10,178,1,523.2
2018-06-23,30,1005.1,1006.3,1004,28,31.4,25.4,82,68,2.9,173,11.5,173,0.5,541.2
2018-06-24,31,1006.5,1008.2,1005.4,28.6,31.6,25.9,81,65,1.3,100,5.9,221,0,559.8
2018-06-25,32,1007.3,1008.7,1005.7,28.7,33,26,78,58,1.3,170,7.3,281,0,578.5
2018-06-26,33,1007.7,1008.4,1006.6,28.9,32.5,25.1,74,56,1.5,106,7.4,304,0,597.4
2018-06-27,34,1006.3,1007.7,1004.3,28.3,32.4,25.5,75,58,1.5,166,6.5,136,0,615.7
2018-06-28,35,1003.6,1006,1001.8,28.3,32.3,24.5,77,64,1.6,171,8.9,238,0,634
2018-06-07,1,1003.4,0,0,28.4,0,0,84,0,0.9,309,0,0,0,18.4
2018-06-08,2,999.5,1002.5,997.6,28.8,33.9,25.4,79,55,1.6,318,7.4,301,0,37.2
2018-06-09,3,996.8,998.2,994.3,29.3,33.5,27,80,60,1.6,296,6.2,319,0,56.5
2018-06-10,4,996.4,997.4,994.6,29,32.7,25.7,80,62,1.4,10,7.1,266,1.5,75.5
2018-06-11,5,997.3,1000.2,995.2,27.1,29.9,25.3,86,73,2.6,350,9.8,8,11,92.6
2018-06-12,6,999.2,1000.9,997.7,28.3,32.2,24.5,72,60,1.3,15,6.2,287,0,110.9
2018-06-13,7,995.8,998.6,993.5,28.7,32.3,25.4,72,49,2,93,7.4,330,0,129.6
2018-06-14,8,992.8,994.6,990.8,27.6,31.1,24.8,84,63,2.7,3,10.9,10,7.5,147.2
2018-06-15,9,994.2,999.1,991.3,26.4,30,24.3,81,62,6.2,358,16.4,351,0,163.6
2018-06-16,10,999.8,1001.8,997.9,26.8,31.2,24,78,56,3.2,333,9.6,9,8.5,180.4
2018-06-17,11,1000.5,1001.5,999.3,27.2,31.1,24.8,85,66,3.3,180,12.6,175,1,197.6
2018-06-18,12,1000.4,0,0,26.4,0,0,85,0,4.6,175,0,0,14.5,214
2018-06-19,13,1002.6,1004.9,999.8,24.9,26.7,23.6,93,78,4,170,11.7,179,77,228.9
2018-06-20,14,1003.5,1005.3,1002.1,25.5,28,23.9,90,79,3.8,159,10.3,176,38,244.4
2018-06-21,15,1004,1005.1,1002.9,27.4,31.1,24.7,85,70,2.7,173,9.7,167,4.5,261.8
2018-06-22,16,1004.5,1005.9,1002.9,27.7,31.4,25.2,83,69,3.2,178,10,178,1,279.5
2018-06-23,17,1005.1,1006.3,1004,28,31.4,25.4,82,68,2.9,173,11.5,173,0.5,297.5
2018-06-24,18,1006.5,1008.2,1005.4,28.6,31.6,25.9,81,65,1.3,100,5.9,221,0,316.1
2018-06-25,19,1007.3,1008.7,1005.7,28.7,33,26,78,58,1.3,170,7.3,281,0,334.8
2018-06-26,20,1007.7,1008.4,1006.6,28.9,32.5,25.1,74,56,1.5,106,7.4,304,0,353.7
2018-06-27,21,1006.3,1007.7,1004.3,28.3,32.4,25.5,75,58,1.5,166,6.5,136,0,372
2018-06-28,22,1003.6,1006,1001.8,28.3,32.3,24.5,77,64,1.6,171,8.9,238,0,390.3
2018-06-29,23,1000.8,1002.4,998.8,29.1,33.3,26,74,57,2.4,175,8.4,230,0,409.4
2018-06-30,24,1001.2,1002.7,999.6,28.9,33.6,26,75,51,1.6,164,8.6,335,0,428.3
2018-07-01,25,1001.1,1002.3,999.4,27.5,32.6,24.2,84,58,1.7,100,7.9,216,32.5,445.8
2018-07-02,26,1000.9,1002.2,999.6,24.8,27.1,22.8,93,82,2.7,169,10.2,145,226,460.6
2018-07-03,27,1000.5,1002,999.2,27.5,31.3,24.1,85,70,3.6,173,9.3,171,46.5,478.1
2018-07-04,28,1000.2,1001.7,999,27.2,30.5,25.3,86,72,2.6,173,10.2,171,10.5,495.3
2018-07-05,29,1000.2,1001.8,999.1,28.5,31.1,26.8,79,66,3.6,178,9.3,179,0,513.8
2018-07-06,30,1000.4,1001.9,999,28.2,31.6,24.2,79,60,3.3,170,10.1,174,4,532
2018-07-07,31,1001.3,1003.4,999.3,28.4,33.3,25.3,79,58,2.1,82,13.5,153,12,550.4
2018-07-08,32,1002.7,1004.3,1001.7,28.8,32.6,25.1,78,61,1.6,335,6.7,293,0,569.2
2018-07-09,33,1002.9,1004.7,1001.1,28.9,32.3,25.8,78,60,2.9,331,10,339,0,588.1
2018-07-10,34,999.5,1002.5,996.3,28.5,31.7,26.4,81,64,3.6,353,13.1,5,0,606.6
2018-07-11,35,997.5,1002.4,993.8,28.6,31.7,25.8,79,64,4,178,11.7,169,1,625.2
2018-07-12,36,1002.4,1004.1,1001.4,28.6,31.8,26.4,79,64,1.7,14,6.4,336,0,643.8
2018-06-03,1,1005,1006.9,1002.5,27.3,32.1,23.3,79,59,1.2,323,8,339,0,17.3
2018-06-04,2,1005.1,1006.5,1003.2,28.2,33.1,24.6,78,59,0.8,8,7.5,300,0,35.5
2018-06-05,3,1005.5,1007.4,1003.6,29.5,33.9,26.1,75,57,0.7,76,6.6,277,0,55
2018-06-06,4,1004.8,1006.2,1002.9,29,33.2,25.6,76,53,1.2,4,7.4,4,0,74
2018-06-07,5,1003.4,0,0,28.4,0,0,84,0,0.9,309,0,0,0,92.4
2018-06-08,6,999.5,1002.5,997.6,28.8,33.9,25.4,79,55,1.6,318,7.4,301,0,111.2
2018-06-09,7,996.8,998.2,994.3,29.3,33.5,27,80,60,1.6,296,6.2,319,0,130.5
2018-06-10,8,996.4,997.4,994.6,29,32.7,25.7,80,62,1.4,10,7.1,266,1.5,149.5
2018-06-11,9,997.3,1000.2,995.2,27.1,29.9,25.3,86,73,2.6,350,9.8,8,11,166.6
2018-06-12,10,999.2,1000.9,997.7,28.3,32.2,24.5,72,60,1.3,15,6.2,287,0,184.9
2018-06-13,11,995.8,998.6,993.5,28.7,32.3,25.4,72,49,2,93,7.4,330,0,203.6
2018-06-14,12,992.8,994.6,990.8,27.6,31.1,24.8,84,63,2.7,3,10.9,10,7.5,221.2
2018-06-15,13,994.2,999.1,991.3,26.4,30,24.3,81,62,6.2,358,16.4,351,0,237.6
2018-06-16,14,999.8,1001.8,997.9,26.8,31.2,24,78,56,3.2,333,9.6,9,8.5,254.4
2018-06-17,15,1000.5,1001.5,999.3,27.2,31.1,24.8,85,66,3.3,180,12.6,175,1,271.6
2018-06-18,16,1000.4,0,0,26.4,0,0,85,0,4.6,175,0,0,14.5,288
2018-06-19,17,1002.6,1004.9,999.8,24.9,26.7,23.6,93,78,4,170,11.7,179,77,302.9
2018-06-20,18,1003.5,1005.3,1002.1,25.5,28,23.9,90,79,3.8,159,10.3,176,38,318.4
2018-06-21,19,1004,1005.1,1002.9,27.4,31.1,24.7,85,70,2.7,173,9.7,167,4.5,335.8
2018-06-22,20,1004.5,1005.9,1002.9,27.7,31.4,25.2,83,69,3.2,178,10,178,1,353.5
2018-06-23,21,1005.1,1006.3,1004,28,31.4,25.4,82,68,2.9,173,11.5,173,0.5,371.5
2018-06-24,22,1006.5,1008.2,1005.4,28.6,31.6,25.9,81,65,1.3,100,5.9,221,0,390.1
2018-06-25,23,1007.3,1008.7,1005.7,28.7,33,26,78,58,1.3,170,7.3,281,0,408.8
2018-06-26,24,1007.7,1008.4,1006.6,28.9,32.5,25.1,74,56,1.5,106,7.4,304,0,427.7
2018-06-27,25,1006.3,1007.7,1004.3,28.3,32.4,25.5,75,58,1.5,166,6.5,136,0,446
2018-06-28,26,1003.6,1006,1001.8,28.3,32.3,24.5,77,64,1.6,171,8.9,238,0,464.3
2018-06-29,27,1000.8,1002.4,998.8,29.1,33.3,26,74,57,2.4,175,8.4,230,0,483.4
2018-06-30,28,1001.2,1002.7,999.6,28.9,33.6,26,75,51,1.6,164,8.6,335,0,502.3
2018-07-01,29,1001.1,1002.3,999.4,27.5,32.6,24.2,84,58,1.7,100,7.9,216,32.5,519.8
2018-07-02,30,1000.9,1002.2,999.6,24.8,27.1,22.8,93,82,2.7,169,10.2,145,226,534.6
2018-07-03,31,1000.5,1002,999.2,27.5,31.3,24.1,85,70,3.6,173,9.3,171,46.5,552.1
2018-07-04,32,1000.2,1001.7,999,27.2,30.5,25.3,86,72,2.6,173,10.2,171,10.5,569.3
2018-07-05,33,1000.2,1001.8,999.1,28.5,31.1,26.8,79,66,3.6,178,9.3,179,0,587.8
2018-07-06,34,1000.4,1001.9,999,28.2,31.6,24.2,79,60,3.3,170,10.1,174,4,606
2018-07-07,35,1001.3,1003.4,999.3,28.4,33.3,25.3,79,58,2.1,82,13.5,153,12,624.4
2018-07-08,36,1002.7,1004.3,1001.7,28.8,32.6,25.1,78,61,1.6,335,6.7,293,0,643.2
2018-07-09,37,1002.9,1004.7,1001.1,28.9,32.3,25.8,78,60,2.9,331,10,339,0,662.1
2018-07-10,38,999.5,1002.5,996.3,28.5,31.7,26.4,81,64,3.6,353,13.1,5,0,680.6
2018-07-11,39,997.5,1002.4,993.8,28.6,31.7,25.8,79,64,4,178,11.7,169,1,699.2
2018-05-25,1,1004.9,1007.2,1002.5,28.9,32.4,26.2,73,60,0.9,217,7.7,220,0,18.9
2018-05-26,2,1004.9,1006.8,1003.6,28.6,32,25.8,77,54,1.6,172,7.5,231,0,37.5
2018-05-27,3,1005.5,1007.1,1003.1,29.1,32.7,25.1,76,58,1.6,194,8.7,216,0,56.6
2018-05-28,4,1005.4,1007,1003.8,29.9,34.1,26.2,74,50,1.1,207,7.3,216,0,76.5
2018-05-29,5,1006.6,1008.6,1004.6,30.1,33.4,26.8,74,57,0.8,176,7.3,246,0,96.6
2018-05-30,6,1006.8,1008.5,1004.9,30.2,33.8,27.4,76,57,0.7,175,7.8,177,0,116.8
2018-05-31,7,1006.5,1007.8,1004.9,29.9,33.5,26.8,75,57,0.9,274,6.4,266,0,136.7
2018-06-01,8,1006.3,0,0,26.7,0,0,88,0,2.2,1,0,0,0,153.4
2018-06-02,9,1006.3,1007.7,1004.6,26.3,31.4,22.8,78,59,1.7,338,9.4,348,0,169.7
2018-06-03,10,1005,1006.9,1002.5,27.3,32.1,23.3,79,59,1.2,323,8,339,0,187
2018-06-04,11,1005.1,1006.5,1003.2,28.2,33.1,24.6,78,59,0.8,8,7.5,300,0,205.2
2018-06-05,12,1005.5,1007.4,1003.6,29.5,33.9,26.1,75,57,0.7,76,6.6,277,0,224.7
2018-06-06,13,1004.8,1006.2,1002.9,29,33.2,25.6,76,53,1.2,4,7.4,4,0,243.7
2018-06-07,14,1003.4,0,0,28.4,0,0,84,0,0.9,309,0,0,0,262.1
2018-06-08,15,999.5,1002.5,997.6,28.8,33.9,25.4,79,55,1.6,318,7.4,301,0,280.9
2018-06-09,16,996.8,998.2,994.3,29.3,33.5,27,80,60,1.6,296,6.2,319,0,300.2
2018-06-10,17,996.4,997.4,994.6,29,32.7,25.7,80,62,1.4,10,7.1,266,1.5,319.2
2018-06-11,18,997.3,1000.2,995.2,27.1,29.9,25.3,86,73,2.6,350,9.8,8,11,336.3
2018-06-12,19,999.2,1000.9,997.7,28.3,32.2,24.5,72,60,1.3,15,6.2,287,0,354.6
2018-06-13,20,995.8,998.6,993.5,28.7,32.3,25.4,72,49,2,93,7.4,330,0,373.3
2018-06-14,21,992.8,994.6,990.8,27.6,31.1,24.8,84,63,2.7,3,10.9,10,7.5,390.9
2018-06-15,22,994.2,999.1,991.3,26.4,30,24.3,81,62,6.2,358,16.4,351,0,407.3
2018-06-16,23,999.8,1001.8,997.9,26.8,31.2,24,78,56,3.2,333,9.6,9,8.5,424.1
2018-06-17,24,1000.5,1001.5,999.3,27.2,31.1,24.8,85,66,3.3,180,12.6,175,1,441.3
2018-06-18,25,1000.4,0,0,26.4,0,0,85,0,4.6,175,0,0,14.5,457.7
2018-06-19,26,1002.6,1004.9,999.8,24.9,26.7,23.6,93,78,4,170,11.7,179,77,472.6
2018-06-20,27,1003.5,1005.3,1002.1,25.5,28,23.9,90,79,3.8,159,10.3,176,38,488.1
2018-06-21,28,1004,1005.1,1002.9,27.4,31.1,24.7,85,70,2.7,173,9.7,167,4.5,505.5
2018-06-22,29,1004.5,1005.9,1002.9,27.7,31.4,25.2,83,69,3.2,178,10,178,1,523.2
2018-06-23,30,1005.1,1006.3,1004,28,31.4,25.4,82,68,2.9,173,11.5,173,0.5,541.2
2018-06-24,31,1006.5,1008.2,1005.4,28.6,31.6,25.9,81,65,1.3,100,5.9,221,0,559.8
2018-06-25,32,1007.3,1008.7,1005.7,28.7,33,26,78,58,1.3,170,7.3,281,0,578.5
2018-06-26,33,1007.7,1008.4,1006.6,28.9,32.5,25.1,74,56,1.5,106,7.4,304,0,597.4
2018-06-27,34,1006.3,1007.7,1004.3,28.3,32.4,25.5,75,58,1.5,166,6.5,136,0,615.7
2018-06-28,35,1003.6,1006,1001.8,28.3,32.3,24.5,77,64,1.6,171,8.9,238,0,634
2018-06-29,36,1000.8,1002.4,998.8,29.1,33.3,26,74,57,2.4,175,8.4,230,0,653.1
2018-05-26,1,1004.9,1006.8,1003.6,28.6,32,25.8,77,54,1.6,172,7.5,231,0,18.6
2018-05-27,2,1005.5,1007.1,1003.1,29.1,32.7,25.1,76,58,1.6,194,8.7,216,0,37.7
2018-05-28,3,1005.4,1007,1003.8,29.9,34.1,26.2,74,50,1.1,207,7.3,216,0,57.6
2018-05-29,4,1006.6,1008.6,1004.6,30.1,33.4,26.8,74,57,0.8,176,7.3,246,0,77.7
2018-05-30,5,1006.8,1008.5,1004.9,30.2,33.8,27.4,76,57,0.7,175,7.8,177,0,97.9
2018-05-31,6,1006.5,1007.8,1004.9,29.9,33.5,26.8,75,57,0.9,274,6.4,266,0,117.8
2018-06-01,7,1006.3,0,0,26.7,0,0,88,0,2.2,1,0,0,0,134.5
2018-06-02,8,1006.3,1007.7,1004.6,26.3,31.4,22.8,78,59,1.7,338,9.4,348,0,150.8
2018-06-03,9,1005,1006.9,1002.5,27.3,32.1,23.3,79,59,1.2,323,8,339,0,168.1
2018-06-04,10,1005.1,1006.5,1003.2,28.2,33.1,24.6,78,59,0.8,8,7.5,300,0,186.3
2018-06-05,11,1005.5,1007.4,1003.6,29.5,33.9,26.1,75,57,0.7,76,6.6,277,0,205.8
2018-06-06,12,1004.8,1006.2,1002.9,29,33.2,25.6,76,53,1.2,4,7.4,4,0,224.8
2018-06-07,13,1003.4,0,0,28.4,0,0,84,0,0.9,309,0,0,0,243.2
2018-06-08,14,999.5,1002.5,997.6,28.8,33.9,25.4,79,55,1.6,318,7.4,301,0,262
2018-06-09,15,996.8,998.2,994.3,29.3,33.5,27,80,60,1.6,296,6.2,319,0,281.3
2018-06-10,16,996.4,997.4,994.6,29,32.7,25.7,80,62,1.4,10,7.1,266,1.5,300.3
2018-06-11,17,997.3,1000.2,995.2,27.1,29.9,25.3,86,73,2.6,350,9.8,8,11,317.4
2018-06-12,18,999.2,1000.9,997.7,28.3,32.2,24.5,72,60,1.3,15,6.2,287,0,335.7
2018-06-13,19,995.8,998.6,993.5,28.7,32.3,25.4,72,49,2,93,7.4,330,0,354.4
2018-06-14,20,992.8,994.6,990.8,27.6,31.1,24.8,84,63,2.7,3,10.9,10,7.5,372
2018-06-15,21,994.2,999.1,991.3,26.4,30,24.3,81,62,6.2,358,16.4,351,0,388.4
2018-06-16,22,999.8,1001.8,997.9,26.8,31.2,24,78,56,3.2,333,9.6,9,8.5,405.2
2018-06-17,23,1000.5,1001.5,999.3,27.2,31.1,24.8,85,66,3.3,180,12.6,175,1,422.4
2018-06-18,24,1000.4,0,0,26.4,0,0,85,0,4.6,175,0,0,14.5,438.8
2018-06-19,25,1002.6,1004.9,999.8,24.9,26.7,23.6,93,78,4,170,11.7,179,77,453.7
2018-06-20,26,1003.5,1005.3,1002.1,25.5,28,23.9,90,79,3.8,159,10.3,176,38,469.2
2018-06-21,27,1004,1005.1,1002.9,27.4,31.1,24.7,85,70,2.7,173,9.7,167,4.5,486.6
2018-05-26,1,1004.9,1006.8,1003.6,28.6,32,25.8,77,54,1.6,172,7.5,231,0,18.6
